total-tiles: 102
	tile-section: 1
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [8938][12066][7251][9975]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_045_2016-09-21T1525000780444.bmp
tile-end: [89]
tile-start: [90]
	tile-section: 1
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [5898][9026][7253][9977]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_046_2016-09-21T1525000780444.bmp
tile-end: [90]
tile-start: [91]
	tile-section: 1
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [4417][7545][9855][12579]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_047_2016-09-21T1525000780444.bmp
tile-end: [91]
tile-start: [92]
	tile-section: 1
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [2945][6073][12457][15181]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_048_2016-09-21T1525000780444.bmp
tile-end: [92]
tile-start: [93]
	tile-section: 1
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [1468][4596][15066][17790]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_049_2016-09-21T1525000780444.bmp
tile-end: [93]
tile-start: [94]
	tile-section: 1
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [0][3128][17672][20396]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_050_2016-09-21T1525000780444.bmp
tile-end: [94]
tile-start: [95]
	tile-section: 1
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [1558][4686][20294][23018]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_051_2016-09-21T1525000780444.bmp
tile-end: [95]
tile-start: [96]
	tile-section: 1
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [3113][6241][22919][25643]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_052_2016-09-21T1525000780444.bmp
tile-end: [96]
tile-start: [97]
	tile-section: 1
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [21194][24322][22878][25602]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_060_2016-09-21T1524599930424.bmp
tile-end: [97]
tile-start: [98]
	tile-section: 1
	tile-mfov: 2
	tile-index: 49
	tile-bbox: [21128][24256][5130][7854]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_049_2016-09-21T1525046644525.bmp
tile-end: [98]
tile-start: [99]
	tile-section: 1
	tile-mfov: 2
	tile-index: 50
	tile-bbox: [19668][22796][7744][10468]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_050_2016-09-21T1525046644525.bmp
tile-end: [99]
tile-start: [100]
	tile-section: 1
	tile-mfov: 2
	tile-index: 51
	tile-bbox: [21227][24355][10365][13089]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_051_2016-09-21T1525046644525.bmp
tile-end: [100]
tile-start: [101]
	tile-section: 1
	tile-mfov: 5
	tile-index: 48
	tile-bbox: [21647][24775][24336][27060]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_048_2016-09-21T1525183924766.bmp
tile-end: [101]
