total-tiles: 102
	tile-section: 1
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13639][16767][9975][12699]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_045_2016-09-21T1525000780444.bmp
tile-end: [89]
tile-start: [90]
	tile-section: 1
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10599][13727][9976][12700]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_046_2016-09-21T1525000780444.bmp
tile-end: [90]
tile-start: [91]
	tile-section: 1
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9118][12246][12577][15301]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_047_2016-09-21T1525000780444.bmp
tile-end: [91]
tile-start: [92]
	tile-section: 1
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7646][10774][15178][17902]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_048_2016-09-21T1525000780444.bmp
tile-end: [92]
tile-start: [93]
	tile-section: 1
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6169][9297][17786][20510]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_049_2016-09-21T1525000780444.bmp
tile-end: [93]
tile-start: [94]
	tile-section: 1
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4701][7829][20391][23115]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_050_2016-09-21T1525000780444.bmp
tile-end: [94]
tile-start: [95]
	tile-section: 1
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6260][9388][23013][25737]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_051_2016-09-21T1525000780444.bmp
tile-end: [95]
tile-start: [96]
	tile-section: 1
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7814][10942][25636][28360]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_052_2016-09-21T1525000780444.bmp
tile-end: [96]
tile-start: [97]
	tile-section: 1
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25895][29023][25599][28323]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_060_2016-09-21T1524599930424.bmp
tile-end: [97]
tile-start: [98]
	tile-section: 1
	tile-mfov: 2
	tile-index: 49
	tile-bbox: [25825][28953][7866][10590]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_049_2016-09-21T1525046644525.bmp
tile-end: [98]
tile-start: [99]
	tile-section: 1
	tile-mfov: 2
	tile-index: 50
	tile-bbox: [24366][27494][10477][13201]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_050_2016-09-21T1525046644525.bmp
tile-end: [99]
tile-start: [100]
	tile-section: 1
	tile-mfov: 2
	tile-index: 51
	tile-bbox: [25926][29054][13099][15823]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_051_2016-09-21T1525046644525.bmp
tile-end: [100]
tile-start: [101]
	tile-section: 1
	tile-mfov: 5
	tile-index: 48
	tile-bbox: [26348][29476][27058][29782]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_048_2016-09-21T1525183924766.bmp
tile-end: [101]
