total-tiles: 102
	tile-section: 1
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [8837][11965][2280][5004]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_045_2016-09-21T1525000780444.bmp
tile-end: [89]
tile-start: [90]
	tile-section: 1
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [5857][8985][2264][4988]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_046_2016-09-21T1525000780444.bmp
tile-end: [90]
tile-start: [91]
	tile-section: 1
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [4547][7675][4676][7400]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_047_2016-09-21T1525000780444.bmp
tile-end: [91]
tile-start: [92]
	tile-section: 1
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [3168][6296][7112][9836]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_048_2016-09-21T1525000780444.bmp
tile-end: [92]
tile-start: [93]
	tile-section: 1
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [1836][4964][9490][12214]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_049_2016-09-21T1525000780444.bmp
tile-end: [93]
tile-start: [94]
	tile-section: 1
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [567][3695][11723][14447]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_050_2016-09-21T1525000780444.bmp
tile-end: [94]
tile-start: [95]
	tile-section: 1
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [2139][5267][14198][16922]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_051_2016-09-21T1525000780444.bmp
tile-end: [95]
tile-start: [96]
	tile-section: 1
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [3602][6730][16670][19394]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_052_2016-09-21T1525000780444.bmp
tile-end: [96]
tile-start: [97]
	tile-section: 1
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [20341][23469][16330][19054]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_060_2016-09-21T1524599930424.bmp
tile-end: [97]
tile-start: [98]
	tile-section: 1
	tile-mfov: 2
	tile-index: 49
	tile-bbox: [20624][23752][577][3301]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_049_2016-09-21T1525046644525.bmp
tile-end: [98]
tile-start: [99]
	tile-section: 1
	tile-mfov: 2
	tile-index: 50
	tile-bbox: [19227][22355][2758][5482]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_050_2016-09-21T1525046644525.bmp
tile-end: [99]
tile-start: [100]
	tile-section: 1
	tile-mfov: 2
	tile-index: 51
	tile-bbox: [20759][23887][5335][8059]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_051_2016-09-21T1525046644525.bmp
tile-end: [100]
tile-start: [101]
	tile-section: 1
	tile-mfov: 5
	tile-index: 48
	tile-bbox: [20792][23920][17766][20490]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_048_2016-09-21T1525183924766.bmp
tile-end: [101]
